"player_name","player_id","year","xwoba","xba","xslg","xiso","xobp","brl","brl_percent","exit_velocity","max_ev","hard_hit_percent","k_percent","bb_percent","whiff_percent","chase_percent","arm_strength","xera","fb_velocity","fb_spin","curve_spin"
"Bender, Anthony","669622","2026",75,83,94,93,33,66,67,88,52,96,55,10,5,5,,75,,,
"Gausman, Kevin","592332","2026",87,78,72,63,92,21,49,89,21,68,93,83,81,94,,87,50,52,
"Hancock, Emerson","676106","2026",79,76,59,46,90,12,41,44,8,80,81,87,40,43,,79,56,92,
"Romero, JoJo","668941","2026",49,33,54,66,42,66,83,31,33,69,15,67,3,15,,49,37,32,
"Soriano, George","666277","2026",69,81,79,69,47,66,75,74,90,95,16,24,62,74,,69,,,
"Lawrence, Justin","664875","2026",6,18,4,4,15,12,1,11,43,6,88,21,74,59,,6,59,90,
"King, John","667463","2026",75,95,73,40,62,66,55,50,38,71,53,32,86,95,,75,,,
"Ryan, Joe","657746","2026",84,87,89,82,84,6,28,70,24,76,67,72,45,85,,84,22,40,
"Vest, Will","676684","2026",72,69,75,72,70,66,60,86,44,84,85,45,94,81,,72,59,34,
"Castillo, Luis","622491","2026",32,17,30,44,36,6,15,10,11,39,51,77,62,66,,32,62,37,
"Palencia, Daniel","694037","2026",,,,,,,,,53,,,,,,,,99,61,
"Johnson, Pierce","572955","2026",10,12,3,3,56,21,7,8,53,32,63,94,49,74,,10,,,89
"Barlow, Scott","605130","2026",43,63,38,24,55,66,75,62,72,77,43,28,92,97,,43,,,
"Arrighetti, Spencer","681293","2026",44,94,66,35,34,66,41,92,47,89,95,16,99,92,,44,,,
"Morales, Luis","806960","2026",1,4,2,3,1,21,13,25,30,25,4,6,8,23,,1,78,74,
"Headrick, Brent","687396","2026",45,28,47,61,32,46,57,14,47,51,63,45,81,84,,45,33,76,
"Graceffo, Gordon","700669","2026",8,39,15,9,6,46,36,5,44,14,16,7,6,1,,8,67,5,
"Ashcraft, Braxton","677952","2026",92,87,87,79,93,46,71,20,33,49,83,68,67,69,,92,78,78,79
"Lange, Alex","656638","2026",54,92,72,49,42,32,2,36,62,34,89,11,96,48,,54,,,
"Anderson, Shaun","641312","2026",22,32,23,23,27,46,59,76,18,62,14,40,49,40,,22,30,96,
"Woodruff, Brandon","605540","2026",79,72,53,41,89,12,35,21,64,68,55,88,33,53,,79,20,71,
"Liberatore, Matthew","669461","2026",20,9,17,28,24,6,46,19,44,31,7,62,11,34,,20,53,10,
"Poulin, PJ","676571","2026",20,53,21,13,27,32,33,36,41,20,19,13,9,7,,20,2,20,
"Keller, Brad","641745","2026",85,60,82,89,81,88,88,74,63,32,60,80,54,78,,85,84,67,
"Gray, Sonny","543243","2026",23,13,16,23,45,1,26,63,30,64,6,88,15,29,,23,16,86,59
"Treinen, Blake","595014","2026",45,50,46,44,47,46,23,67,91,41,53,32,79,79,,45,,,
"Ohtani, Shohei","660271","2026",89,87,90,85,84,46,75,83,20,51,68,60,73,73,,89,89,88,
"Webb, Logan","657277","2026",46,29,51,65,39,21,65,19,4,24,35,60,29,52,,46,17,1,
"Kelly, Merrill","518876","2026",2,10,2,3,6,32,6,3,38,41,6,11,75,33,,2,,,
"Bellozo, Valente","678368","2026",1,7,1,1,5,12,10,21,27,14,20,18,70,8,,1,2,9,
"Medina, Luis","665622","2026",41,57,35,23,39,46,21,50,21,58,79,18,90,21,,41,93,86,
"Petersen, Michael","656848","2026",44,83,25,8,74,32,15,31,24,77,43,28,27,26,,44,82,58,
"Quintana, Jose","500779","2026",2,2,3,5,2,12,3,69,66,90,1,3,37,50,,2,3,26,
"Singer, Brady","663903","2026",21,5,20,42,27,6,41,5,28,10,20,91,15,31,,21,7,70,
"Sproat, Brandon","687075","2026",5,14,10,13,3,21,16,17,36,14,35,4,13,8,,5,84,5,
"deGrom, Jacob","594798","2026",82,85,53,27,93,12,13,5,49,28,95,77,83,59,,82,87,91,
"Estrada, Jeremiah","669093","2026",13,27,19,20,11,32,6,92,88,23,70,11,83,61,,13,61,21,
"Soto, Gregory","642397","2026",95,99,98,88,87,66,58,95,94,98,99,21,88,15,,95,77,58,
"Cease, Dylan","656302","2026",78,79,92,94,56,88,88,89,53,83,94,21,98,71,,78,92,94,
"Maton, Phil","664208","2026",1,1,1,1,1,32,1,47,75,53,40,11,16,11,,1,,,
"Boyle, Joe","671212","2026",43,35,42,49,49,46,75,73,51,33,60,56,53,36,,43,87,95,
"Sugano, Tomoyuki","608372","2026",26,39,8,5,74,1,8,33,58,27,31,86,23,36,,26,24,88,
"Erceg, Lucas","668674","2026",57,41,52,58,61,46,26,34,23,50,20,63,1,11,,57,89,5,
"Taylor, Grant","691799","2026",85,74,72,66,89,46,38,15,77,21,83,80,42,92,,85,99,87,
"Doval, Camilo","666808","2026",65,27,41,52,75,66,80,20,40,11,43,94,77,49,,65,,,
"Rogers, Taylor","573124","2026",42,25,46,62,39,66,78,33,64,68,43,56,17,52,,42,5,11,
"Chapman, Aroldis","547973","2026",,,,,,,,,6,,,,,,,,89,87,
"Bachman, Sam","696147","2026",31,61,75,78,7,46,23,96,83,94,69,1,90,14,,31,97,74,
"Backhus, Kyle","679775","2026",,,,,,,,,53,,,,,,,,7,27,
"Yamamoto, Yoshinobu","808967","2026",64,50,40,35,82,6,44,76,18,79,48,93,76,71,,64,67,43,
"Sewald, Paul","623149","2026",65,79,14,4,98,32,4,2,64,5,97,97,48,97,,65,12,97,
"Festa, Matt","670036","2026",56,44,36,31,75,46,57,88,70,39,34,96,57,58,,56,8,82,
"Brogdon, Connor","641401","2026",18,18,10,11,42,32,13,9,15,34,39,73,62,43,,18,41,63,
"Anderson, Grant","681982","2026",72,63,76,80,53,46,47,66,18,11,53,24,37,38,,72,18,54,
"Schlittler, Cam","693645","2026",96,80,84,81,97,46,80,49,3,44,95,97,85,93,,96,88,63,
"De Jesus, Enmanuel","646241","2026",77,86,86,79,68,66,63,50,84,88,60,20,19,31,,77,40,68,
"Gil, Luis","661563","2026",12,38,9,6,25,21,13,6,5,14,22,27,45,11,,12,64,89,
"Muñoz, Andrés","662253","2026",28,34,55,67,15,46,26,92,25,50,83,15,98,92,,28,96,32,
"Hurter, Brant","676428","2026",23,14,33,49,17,66,63,75,44,88,17,30,2,16,,23,18,7,
"Jax, Griffin","643377","2026",14,13,19,28,10,66,67,42,31,60,12,16,67,26,,14,,,
"Vesia, Alex","681911","2026",90,90,93,88,84,66,55,94,79,90,89,37,97,99,,90,9,88,
"Weaver, Luke","596133","2026",13,11,7,10,25,32,19,58,23,81,8,48,56,55,,13,46,80,
"Dollander, Chase","801403","2026",51,48,39,34,71,3,9,4,18,2,53,77,65,58,,51,98,72,
"Peterson, David","656849","2026",30,22,55,76,17,46,84,26,18,5,46,45,54,77,,30,8,15,
"Marinaccio, Ron","676760","2026",67,63,40,25,88,46,55,75,7,90,56,86,76,43,,67,30,28,
"Bido, Osvaldo","674370","2026",34,51,50,49,22,32,29,26,44,14,11,27,26,42,,34,46,74,
"Suarez, Ranger","624133","2026",18,6,16,32,20,21,41,39,21,28,28,63,11,57,,18,6,7,
"Sheehan, Emmet","686218","2026",21,25,15,14,38,12,26,69,34,39,46,55,77,64,,21,50,78,
"Sands, Cole","663485","2026",17,9,14,18,21,66,68,1,68,2,25,42,12,60,,17,30,49,
"Senga, Kodai","673540","2026",51,46,53,56,50,21,31,35,56,22,82,40,73,42,,51,66,67,
"Funderburk, Kody","681892","2026",15,27,45,57,4,66,68,63,59,66,49,5,10,4,,15,16,67,
"Cantillo, Joey","676282","2026",70,77,67,55,72,12,33,52,14,65,82,37,58,14,,70,15,1,67
"Burrows, Mike","681347","2026",42,35,34,35,57,12,57,67,16,62,24,74,52,87,,42,57,41,
"Smith, Shane","681343","2026",38,46,81,93,10,88,88,98,34,71,50,9,49,55,,38,69,31,2
"Meyer, Max","676974","2026",24,16,27,39,26,6,35,44,13,38,52,48,63,57,,24,53,91,
"Early, Connelly","813349","2026",25,40,25,20,30,3,16,14,38,53,56,32,30,49,,25,32,57,27
"Holmes, Grant","656550","2026",70,76,70,61,70,32,71,62,53,64,32,34,80,47,,70,53,66,
"Moll, Sam","594580","2026",64,98,99,100,14,88,88,92,84,95,35,11,59,2,,64,10,91,
"Morgan, Eli","669212","2026",82,87,84,72,77,88,88,55,92,58,72,32,56,41,,82,,,
"Wacha, Michael","608379","2026",66,66,50,40,75,21,48,47,47,34,53,74,70,83,,66,26,21,
"Waldichuk, Ken","686610","2026",10,49,6,3,31,12,3,46,20,53,35,24,59,20,,10,,,22
"Civale, Aaron","650644","2026",59,55,49,45,69,32,54,15,56,10,32,64,39,42,,59,9,55,94
"Milner, Hoby","571948","2026",18,11,14,16,38,46,53,72,44,69,1,97,1,67,,18,1,1,
"Domínguez, Seranthony","622554","2026",15,31,16,15,16,46,16,34,21,44,72,15,63,21,,15,90,51,
"Wells, Tyler","669330","2026",21,21,18,21,31,32,41,34,31,71,40,63,62,26,,21,30,81,
"Smith, Cade","671922","2026",67,50,48,48,70,46,49,37,81,68,74,69,59,33,,67,78,51,
"Mlodzinski, Carmen","669387","2026",71,58,77,84,64,66,88,24,44,12,53,55,16,49,,71,55,8,
"Thompson, Ryan","657044","2026",94,81,91,91,79,66,68,84,38,93,25,42,14,86,,94,2,3,
"Legumina, Casey","668984","2026",66,72,52,38,77,32,21,7,38,4,38,95,21,21,,66,35,80,
"Loáisiga, Jonathan","642528","2026",70,63,73,73,82,66,83,21,11,25,30,95,62,44,,70,88,59,
"Garcia, Robert","676395","2026",34,45,74,86,8,88,88,52,38,66,27,4,83,3,,34,43,44,
"Baumler, Carter","691945","2026",23,76,62,50,7,66,51,15,68,14,49,2,72,42,,23,,,49
"Alvarado, Elvis","665660","2026",18,41,12,7,39,12,1,21,63,11,27,28,79,55,,18,93,85,
"Kikuchi, Yusei","579328","2026",15,16,12,14,24,6,36,11,1,24,44,36,65,31,,15,62,44,
"Watson, Ryan","670245","2026",4,14,3,4,9,3,5,34,53,14,4,21,55,12,,4,35,45,
"Abreu, Bryan","650556","2026",4,63,21,11,1,46,10,2,69,1,88,1,93,3,,4,66,25,
"Hill, Jaden","677955","2026",78,71,84,86,68,88,88,78,4,84,53,32,61,28,,78,,,
"Skenes, Paul","694973","2026",88,95,85,64,86,32,55,91,69,86,63,52,53,66,,88,87,58,
"Orze, Eric","679358","2026",75,67,83,88,60,88,88,79,95,71,14,28,23,46,,75,,,
"Whitlock, Garrett","676477","2026",25,52,31,21,27,46,16,82,36,90,94,13,59,11,,25,46,22,
"Megill, Trevor","656730","2026",5,14,9,12,6,46,31,2,21,8,22,20,77,73,,5,90,76,
"Griffin, Foster","656492","2026",32,31,32,35,35,12,25,56,4,51,31,53,31,23,,32,14,4,
"Faucher, Calvin","676534","2026",30,88,58,32,14,46,5,1,43,1,94,1,76,10,,30,,,
"Rogers, Trevor","669432","2026",86,72,80,82,84,46,85,64,35,88,38,80,64,78,,86,20,83,
"Painter, Andrew","691725","2026",91,71,85,87,91,66,86,79,9,92,68,86,29,87,,91,77,29,
"Weissert, Greg","669711","2026",28,52,15,7,62,32,6,11,4,41,92,54,27,59,,28,37,34,
"Messick, Parker","800048","2026",76,54,75,84,72,66,87,81,40,86,60,68,30,91,,76,24,16,
"Mejia, Juan","675848","2026",12,5,12,21,12,66,83,56,40,76,10,41,17,62,,12,91,84,
"Suárez, Albert","544150","2026",11,10,6,8,32,32,21,12,34,27,3,73,14,55,,11,37,62,
"Hall, DL","669084","2026",61,81,84,78,34,66,67,65,34,78,76,11,42,25,,61,40,9,
"Boyd, Matthew","571510","2026",40,66,17,7,76,32,6,2,25,3,100,64,99,96,,40,22,54,
"Gallen, Zac","668678","2026",14,7,12,19,21,1,23,9,14,13,8,64,7,74,,14,35,60,32
"Kirby, George","669923","2026",76,60,67,67,79,21,66,26,61,27,44,82,11,88,,76,80,37,
"Uribe, Abner","682842","2026",80,37,69,84,79,66,75,81,75,77,66,93,20,19,,80,91,47,
"Stanek, Ryne","592773","2026",38,49,43,41,37,46,43,5,5,5,56,23,89,79,,38,92,61,
"Luzardo, Jesús","666200","2026",62,33,49,59,69,21,58,79,24,78,84,85,85,92,,62,84,44,
"Fairbanks, Pete","664126","2026",49,68,31,15,75,32,2,15,2,44,81,89,71,99,,49,,,
"Leasure, Jordan","673929","2026",31,58,12,6,71,12,1,24,78,49,66,60,52,96,,31,67,56,
"Bello, Brayan","678394","2026",20,29,18,16,28,12,40,73,12,79,6,24,87,70,,20,46,8,
"Anderson, Drew","623454","2026",55,89,54,27,59,46,51,56,6,43,42,19,54,27,,55,41,41,
"Burns, Chase","695505","2026",33,46,27,18,47,6,15,72,52,33,66,34,93,58,,33,95,99,
"Holmes, Clay","605280","2026",49,41,53,59,48,21,59,65,31,33,22,52,45,88,,49,37,20,
"Pop, Zach","647315","2026",49,44,61,67,42,66,72,7,52,21,32,52,5,21,,49,77,25,
"Lorenzen, Michael","547179","2026",16,5,17,34,19,12,53,28,5,6,11,84,35,50,,16,32,54,52
"Walker, Taijuan","592836","2026",12,8,9,14,17,21,49,82,47,80,21,51,9,51,,12,11,5,
"Cavalli, Cade","676917","2026",29,39,64,75,9,46,78,81,78,81,25,13,38,24,,29,74,52,7
"Martin, Chris","455119","2026",10,1,9,28,16,46,38,1,70,9,60,97,64,74,,10,,,
"Nance, Tommy","667297","2026",63,56,42,34,77,46,38,84,27,55,78,79,22,89,,63,,,
"Okert, Steven","595345","2026",65,88,44,17,80,46,38,97,58,99,60,28,71,57,,65,,,
"Gómez, Yoendrys","672782","2026",2,2,1,1,9,6,10,62,25,58,6,45,6,5,,2,50,82,
"Lord, Brad","695418","2026",36,32,24,24,49,21,46,37,5,19,25,81,33,67,,36,57,70,
"Beeter, Clayton","690925","2026",27,67,37,20,24,32,19,20,74,3,22,11,19,2,,27,80,80,
"Zeferjahn, Ryan","666171","2026",93,95,90,71,93,66,75,75,90,89,89,67,86,36,,93,80,23,
"Márquez, Germán","608566","2026",21,16,15,16,42,12,26,56,11,8,21,74,34,17,,21,46,22,57
"Lee, Dylan","669276","2026",95,91,77,59,97,66,72,52,69,34,70,92,93,98,,95,,,
"Muñoz, Roddery","682610","2026",3,15,8,9,2,46,10,1,14,1,59,1,99,36,,3,,,
"Junk, Janson","676083","2026",69,54,54,53,77,46,81,14,13,38,24,82,29,25,,69,43,58,
"Alexander, Tyler","641302","2026",82,74,91,95,65,88,88,86,96,99,50,48,6,20,,82,6,17,
"Bachar, Lake","669199","2026",93,93,93,85,88,66,60,60,77,65,98,37,100,82,,93,,,
"Kay, Anthony","641743","2026",7,10,14,18,7,21,40,15,7,5,22,24,27,74,,7,67,59,
"Rodriguez, Eduardo","593958","2026",45,36,44,51,50,21,65,37,21,60,11,54,9,28,,45,13,41,
"Cameron, Noah","702070","2026",25,11,20,30,39,12,35,40,66,29,42,81,31,33,,25,8,55,
"Wrobleski, Justin","680736","2026",51,28,52,66,50,46,81,72,44,76,2,66,3,21,,51,43,79,
"Sabrowski, Erik","681870","2026",99,100,99,89,99,66,60,19,80,84,99,59,95,54,,99,50,98,
"Pomeranz, Drew","519141","2026",26,15,19,26,16,46,45,56,36,85,14,56,16,84,,26,29,100,
"Rogers, Tyler","643511","2026",92,54,86,96,61,88,88,99,80,98,5,51,2,11,,92,1,2,
"Hudson, Bryan","663542","2026",68,60,88,95,42,88,88,12,63,66,69,32,15,1,,68,7,33,
"Phillips, Connor","683175","2026",28,79,47,25,17,32,23,56,74,44,49,2,83,34,,28,94,94,
"King, Michael","650633","2026",37,47,44,44,33,3,23,50,4,71,46,41,57,45,,37,26,48,
"Ober, Bailey","641927","2026",42,30,35,41,56,6,41,78,6,76,19,82,18,68,,42,1,59,
"Lugo, Seth","607625","2026",58,36,44,50,67,12,49,28,35,53,52,77,24,49,,58,14,63,99
"De Los Santos, Enyel","660853","2026",98,96,94,76,99,88,88,47,79,71,59,90,40,19,,98,,,
"Hoffman, Jeff","656546","2026",88,83,81,71,73,66,63,31,66,71,99,27,99,99,,88,80,97,
"Nardi, Andrew","677053","2026",9,32,4,2,35,32,2,17,58,1,84,32,68,28,,9,,,
"Little, Brendon","663893","2026",8,11,5,6,13,46,16,9,21,8,63,24,61,21,,8,,,
"Matz, Steven","571927","2026",67,63,57,51,72,32,50,60,3,38,73,66,67,27,,67,26,41,
"Agnos, Zach","688642","2026",48,17,57,83,23,66,84,93,23,86,35,37,76,97,,48,63,77,
"Horton, Cade","690990","2026",71,44,74,86,65,66,68,87,33,66,15,67,36,90,,71,67,96,
"Sulser, Cole","642121","2026",5,4,5,9,12,6,11,36,49,14,12,37,26,45,,5,11,84,
"Raley, Brooks","548384","2026",53,57,38,27,53,46,13,37,27,87,93,32,41,43,,53,,,
"Mears, Nick","683232","2026",77,76,93,97,51,88,88,67,70,23,49,16,24,33,,77,50,36,
"Duran, Jhoan","661395","2026",92,66,70,69,96,66,58,36,82,14,89,97,91,94,,92,95,1,
"Montgomery, Mason","682254","2026",58,69,55,46,60,32,8,13,43,14,99,24,92,86,,58,96,51,
"Roycroft, Chris","688297","2026",29,36,68,83,7,66,60,96,53,84,5,4,1,21,,29,55,18,
"Gage, Matt","657424","2026",64,68,73,71,49,66,63,84,84,95,44,18,64,64,,64,,,
"Miles, Spencer","693686","2026",29,24,21,25,45,46,49,75,43,53,46,64,48,47,,29,74,44,
"Brubaker, JT","664141","2026",10,5,29,57,3,66,83,84,46,80,25,10,74,64,,10,39,34,
"McClanahan, Shane","663556","2026",37,69,55,47,24,21,23,37,61,23,47,8,44,18,,37,59,36,
"Woods Richardson, Simeon","680573","2026",35,26,28,32,48,3,38,35,10,33,5,68,4,6,,35,22,27,
"Gore, MacKenzie","669022","2026",72,81,83,75,63,21,40,69,28,39,94,24,66,23,,72,69,39,12
"Cecconi, Slade","677944","2026",28,46,33,27,30,6,31,78,15,66,38,34,34,38,,28,24,64,15
"Murphy, Chris","669684","2026",49,51,69,74,29,46,38,66,80,55,28,15,79,15,,49,,,
"Ferrer, Jose A.","678606","2026",96,72,92,96,94,88,88,94,79,97,32,93,23,31,,96,80,14,
"Phillips, Tyler","663969","2026",54,60,59,55,48,32,26,21,37,31,70,37,90,68,,54,78,24,
"Alcantara, Sandy","645261","2026",90,81,79,71,93,21,75,50,46,57,31,85,51,55,,90,87,51,
"Cabrera, Edward","665795","2026",58,63,71,71,46,21,41,26,2,51,35,21,66,71,,58,71,31,
"Imai, Tatsuya","837227","2026",48,89,96,95,9,88,88,87,92,60,81,1,88,10,,48,57,3,
"Lowder, Rhett","695076","2026",41,30,37,43,52,6,45,26,9,50,17,70,21,54,,41,22,50,
"Lovelady, Richard","663992","2026",44,25,49,64,23,66,75,37,72,42,28,24,22,40,,44,12,56,
"Blubaugh, AJ","805123","2026",40,71,26,12,66,21,26,11,50,40,17,30,69,66,,40,71,44,
"Lynch IV, Daniel","663738","2026",94,99,97,86,89,88,88,97,70,64,89,37,97,55,,94,33,48,
"Rocker, Kumar","677958","2026",55,59,57,54,53,32,55,58,62,58,42,45,44,59,,55,61,14,
"Scherzer, Max","453286","2026",2,8,1,1,14,6,4,21,24,32,34,60,8,34,,2,26,72,
"Pérez, Martín","527048","2026",55,26,59,80,46,66,86,40,1,82,4,69,8,79,,55,3,2,
"Fried, Max","608331","2026",89,75,89,90,86,88,88,69,21,80,31,86,15,61,,89,39,13,84
"Sánchez, Cristopher","650911","2026",76,63,69,68,77,3,22,20,14,19,88,70,75,74,,76,57,18,
"Henriquez, Edgardo","683618","2026",,,,,,,,,94,,,,,,,,100,77,
"McCullers Jr., Lance","621121","2026",39,28,43,55,38,21,31,13,13,6,77,51,54,51,,39,15,12,
"Leahy, Kyle","681517","2026",4,2,7,16,5,1,8,10,6,6,3,24,12,12,,4,35,28,
"Pérez, Cionel","672335","2026",1,1,1,1,1,12,2,1,38,1,11,18,24,2,,1,71,17,64
"Brown, Ben","676962","2026",77,63,77,81,73,66,86,42,8,70,62,59,64,52,,77,78,26,17
"Morgan, David","688158","2026",85,94,97,97,51,88,88,99,67,98,56,11,65,94,,85,80,53,
"Morán, Jovani","663558","2026",93,97,85,53,90,46,43,55,67,96,82,24,92,36,,93,14,70,
"Barco, Hunter","682995","2026",8,21,21,26,3,46,45,47,81,40,10,7,3,1,,8,53,38,